,cohort,type_3,cohort_tot,cohort_grad,gradrate,online
0,1991.0,1.0,467820.0,187832.0,0.40150484,
1,1992.0,1.0,467793.0,187891.0,0.40165415,
2,1993.0,1.0,469474.0,190480.0,0.40573066,
3,1994.0,1.0,460434.0,187095.0,0.4063449,
4,1995.0,1.0,481065.0,202880.0,0.42173097,
5,1996.0,1.0,514787.0,222968.0,0.43312672,
6,1997.0,1.0,527431.0,233943.0,0.44355187,
7,1998.0,1.0,548314.0,246453.0,0.44947422,
8,1999.0,1.0,564662.0,258295.0,0.45743296,
9,2000.0,1.0,581410.0,271267.0,0.4665675,
10,2001.0,1.0,599886.0,282022.0,0.470126,
11,2002.0,1.0,620465.0,292856.0,0.4719944,
12,2003.0,1.0,641018.0,306667.0,0.47840622,
13,2004.0,1.0,644588.0,310115.0,0.48110577,
14,2005.0,1.0,655349.0,318548.0,0.48607382,
15,2006.0,1.0,674253.0,331542.0,0.4917175,
16,2007.0,1.0,700055.0,347069.0,0.4957739,
17,2008.0,1.0,715686.0,360271.0,0.5033926,
18,2009.0,1.0,723028.0,365098.0,0.50495696,
19,2010.0,1.0,726435.0,370562.0,0.5101103,
20,1991.0,2.0,169544.0,115166.0,0.6792691,
21,1992.0,2.0,165733.0,112620.0,0.6795267,
22,1993.0,2.0,173162.0,117704.0,0.67973346,
23,1994.0,2.0,175092.0,119538.0,0.68271536,
24,1995.0,2.0,185147.0,128046.0,0.691591,
25,1996.0,2.0,188103.0,132874.0,0.7063896,
26,1997.0,2.0,194034.0,138838.0,0.7155344,
27,1998.0,2.0,200226.0,144395.0,0.7211601,
28,1999.0,2.0,205637.0,150939.0,0.734007,
29,2000.0,2.0,209223.0,154921.0,0.7404587,
30,2001.0,2.0,214060.0,159441.0,0.7448426,
31,2002.0,2.0,213962.0,161040.0,0.752657,
32,2003.0,2.0,216613.0,164579.0,0.75978357,
33,2004.0,2.0,216320.0,165851.0,0.7666929,
34,2005.0,2.0,223665.0,172275.0,0.77023673,
35,2006.0,2.0,233648.0,181879.0,0.77843165,
36,2007.0,2.0,233815.0,182710.0,0.78142977,
37,2008.0,2.0,238419.0,187787.0,0.7876344,
38,2009.0,2.0,233463.0,185127.0,0.79296076,
39,2010.0,2.0,236578.0,188181.0,0.795429,
40,1991.0,3.0,200305.0,106992.0,0.5341454,
41,1992.0,3.0,217010.0,113925.0,0.52497584,
42,1993.0,3.0,217518.0,115569.0,0.53130776,
43,1994.0,3.0,222447.0,120972.0,0.5438239,
44,1995.0,3.0,229107.0,126225.0,0.55094343,
45,1996.0,3.0,267189.0,144119.0,0.5393897,
46,1997.0,3.0,274787.0,149365.0,0.54356647,
47,1998.0,3.0,286076.0,155593.0,0.54388696,
48,1999.0,3.0,293804.0,160583.0,0.54656506,
49,2000.0,3.0,301286.0,165845.0,0.55045706,
50,2001.0,3.0,303936.0,167948.0,0.55257684,
51,2002.0,3.0,311912.0,173192.0,0.55525917,
52,2003.0,3.0,319629.0,178335.0,0.55794376,
53,2004.0,3.0,328071.0,183442.0,0.5591534,
54,2005.0,3.0,328847.0,182616.0,0.55532205,
55,2006.0,3.0,334909.0,188267.0,0.56214374,
56,2007.0,3.0,342976.0,192574.0,0.5614795,
57,2008.0,3.0,349339.0,197835.0,0.5663124,
58,2009.0,3.0,351010.0,197825.0,0.5635879,
59,2010.0,3.0,359272.0,204788.0,0.5700082,
60,1991.0,4.0,107465.0,83408.0,0.77614105,
61,1992.0,4.0,110759.0,85557.0,0.77246094,
62,1993.0,4.0,110499.0,85832.0,0.7767672,
63,1994.0,4.0,110730.0,86748.0,0.78341913,
64,1995.0,4.0,112102.0,89109.0,0.79489213,
65,1996.0,4.0,115114.0,92521.0,0.8037337,
66,1997.0,4.0,118174.0,95814.0,0.8107875,
67,1998.0,4.0,121995.0,99134.0,0.81260705,
68,1999.0,4.0,122914.0,100874.0,0.82068765,
69,2000.0,4.0,124151.0,102470.0,0.8253659,
70,2001.0,4.0,123397.0,102256.0,0.8286749,
71,2002.0,4.0,125687.0,104870.0,0.8343743,
72,2003.0,4.0,128175.0,107397.0,0.8378935,
73,2004.0,4.0,129699.0,109495.0,0.8442239,
74,2005.0,4.0,130725.0,110033.0,0.84171355,
75,2006.0,4.0,131855.0,111298.0,0.8440939,
76,2007.0,4.0,132312.0,112047.0,0.8468393,
77,2008.0,4.0,135768.0,114740.0,0.84511817,
78,2009.0,4.0,136273.0,116015.0,0.8513425,
79,2010.0,4.0,139409.0,119218.0,0.85516715,
80,1991.0,6.0,11822.0,4504.0,0.3809846,
81,1992.0,6.0,9907.0,4456.0,0.44978297,
82,1993.0,6.0,10038.0,4358.0,0.43415022,
83,1994.0,6.0,8454.0,4026.0,0.47622427,
84,1995.0,6.0,11217.0,4285.0,0.38200945,
85,1996.0,6.0,15642.0,6271.0,0.4009078,
86,1997.0,6.0,14422.0,4653.0,0.3226321,
87,1998.0,6.0,25550.0,7573.0,0.2963992,
88,1999.0,6.0,23911.0,9183.0,0.38404918,
89,2000.0,6.0,27575.0,11377.0,0.41258386,
90,2001.0,6.0,25665.0,9169.0,0.35725698,
91,2002.0,6.0,24578.0,7518.0,0.30588332,
92,2003.0,6.0,27733.0,9179.0,0.33097753,
93,2004.0,6.0,28027.0,7981.0,0.28476113,
94,2005.0,6.0,26434.0,7189.0,0.27196035,
95,2006.0,6.0,28029.0,8448.0,0.30140212,
96,2007.0,6.0,30065.0,9157.0,0.30457342,
97,2008.0,6.0,38555.0,11592.0,0.30066139,
98,2009.0,6.0,46763.0,12928.0,0.27645788,
99,2010.0,6.0,31272.0,9120.0,0.29163468,
100,1991.0,8.0,1466.0,488.0,0.3328786,
101,1992.0,8.0,1461.0,494.0,0.33812457,
102,1993.0,8.0,1331.0,447.0,0.33583772,
103,1994.0,8.0,1472.0,542.0,0.36820653,
104,1995.0,8.0,1441.0,552.0,0.3830673,
105,1996.0,8.0,1382.0,527.0,0.3813314,
106,1997.0,8.0,1536.0,618.0,0.40234375,
107,1998.0,8.0,1433.0,645.0,0.45010468,
108,1999.0,8.0,1359.0,577.0,0.4245769,
109,2000.0,8.0,1327.0,543.0,0.40919366,
110,2001.0,8.0,1296.0,472.0,0.36419752,
111,2002.0,8.0,1331.0,537.0,0.40345606,
112,2003.0,8.0,1489.0,640.0,0.42981866,
113,2004.0,8.0,1388.0,516.0,0.37175792,
114,2005.0,8.0,1486.0,503.0,0.3384926,
115,2006.0,8.0,1513.0,521.0,0.34434897,
116,2007.0,8.0,1425.0,527.0,0.36982456,
117,2008.0,8.0,1466.0,531.0,0.3622101,
118,2009.0,8.0,1509.0,537.0,0.35586482,
119,2010.0,8.0,1662.0,537.0,0.32310468,
120,1991.0,9.0,2349.0,804.0,0.3422733,
121,1992.0,9.0,2738.0,1022.0,0.37326515,
122,1993.0,9.0,3633.0,1361.0,0.3746215,
123,1994.0,9.0,3449.0,1264.0,0.36648303,
124,1995.0,9.0,3524.0,1461.0,0.4145857,
125,1996.0,9.0,3894.0,1736.0,0.44581407,
126,1997.0,9.0,3780.0,1650.0,0.43650794,
127,1998.0,9.0,3654.0,1609.0,0.44033936,
128,1999.0,9.0,3848.0,1552.0,0.4033264,
129,2000.0,9.0,3921.0,1754.0,0.44733486,
130,2001.0,9.0,4155.0,1798.0,0.43273166,
131,2002.0,9.0,4444.0,1845.0,0.41516653,
132,2003.0,9.0,5090.0,2057.0,0.40412575,
133,2004.0,9.0,5222.0,2236.0,0.42818844,
134,2005.0,9.0,4737.0,2087.0,0.4405742,
135,2006.0,9.0,5428.0,2230.0,0.41083273,
136,2007.0,9.0,6763.0,2859.0,0.42274138,
137,2008.0,9.0,8707.0,3277.0,0.37636384,
138,2009.0,9.0,11076.0,3743.0,0.3379379,
139,2010.0,9.0,16021.0,5214.0,0.32544786,
140,1991.0,10.0,3268.0,1048.0,0.32068545,
141,1992.0,10.0,4645.0,1688.0,0.3634015,
142,1993.0,10.0,3271.0,1118.0,0.3417915,
143,1994.0,10.0,2998.0,1215.0,0.4052702,
144,1995.0,10.0,2670.0,649.0,0.24307115,
145,1996.0,10.0,4206.0,1185.0,0.28174037,
146,1997.0,10.0,3891.0,1113.0,0.28604472,
147,1998.0,10.0,5575.0,1591.0,0.28538117,
148,1999.0,10.0,5121.0,1488.0,0.29056826,
149,2000.0,10.0,9545.0,3175.0,0.3326349,
150,2001.0,10.0,10814.0,1660.0,0.15350471,
151,2002.0,10.0,13822.0,1746.0,0.12632036,
152,2003.0,10.0,21035.0,2692.0,0.12797718,
153,2004.0,10.0,12564.0,2515.0,0.2001751,
154,2005.0,10.0,41589.0,16395.0,0.3942148,
155,2006.0,10.0,61561.0,12451.0,0.20225467,
156,2007.0,10.0,86842.0,18284.0,0.21054329,
157,2008.0,10.0,124241.0,23458.0,0.18881045,
158,2009.0,10.0,135470.0,24439.0,0.18040156,
159,2010.0,10.0,82819.0,13188.0,0.15923882,
160,1991.0,99.0,956956.0,497902.0,0.5202977,0.0
161,1992.0,99.0,971202.0,504449.0,0.51940686,0.0
162,1993.0,99.0,980691.0,513943.0,0.5240621,0.0
163,1994.0,99.0,977157.0,518379.0,0.53049713,0.0
164,1995.0,99.0,1018638.0,550545.0,0.5404717,0.0
165,1996.0,99.0,1100835.0,598753.0,0.54390806,0.0
166,1997.0,99.0,1128848.0,622613.0,0.5515472,0.0
167,1998.0,99.0,1182161.0,653148.0,0.5525034,0.0
168,1999.0,99.0,1210928.0,679874.0,0.56144875,0.0
169,2000.0,99.0,1243645.0,705880.0,0.56758964,0.0
170,2001.0,99.0,1266944.0,720836.0,0.5689565,0.0
171,2002.0,99.0,1296604.0,739476.0,0.57031757,0.0
172,2003.0,99.0,1333168.0,766157.0,0.57468903,0.0
173,2004.0,99.0,1346705.0,776884.0,0.57687765,0.0
174,2005.0,99.0,1365020.0,790661.0,0.57923037,0.0
175,2006.0,99.0,1402694.0,821434.0,0.5856117,0.0
176,2007.0,99.0,1439223.0,843557.0,0.5861197,0.0
177,2008.0,99.0,1477767.0,872225.0,0.5902318,0.0
178,2009.0,99.0,1490537.0,876993.0,0.58837384,0.0
179,2010.0,99.0,1492966.0,891869.0,0.59738064,0.0
